STT,Tên quán,Tên món,Phân loại món,Tên đường,Quận,Giờ mở cửa,Khoảng giá,Note
1,Bánh mì pate Hoàng Oanh,Bánh mì,Bánh mì,8 Phan Văn Hân,Quận Bình Thạnh,14h-3h,20k-25k,ngày chay nghỉ
2,Cơm Tấm Cô Bảy,Cơm tấm,Cơm,453/77A Lê Văn Sỹ,Quận 3,6h-11h30,45k,
3,Bánh mì thịt khìa Cô cúc siêu chất lượng,Bánh mì,Bánh mì,36 An Dương Vương,Quận 5,6h-11h30,25k-30k,
4,Bánh mì thịt pate nướng,Bánh mì,Bánh mì,001 Lô L chung cư Ngô Gia Tự,Quận 10,6h-20h,22-31k,
5,Cơm Tấm 2 Chị Em,Cơm tấm,Cơm,682/20 Võ Văn Kiệt,Quận 5,16h-20h,40k-65k,
6,Lẩu cá dân ích,Lẩu cá,Lẩu,99 Châu Văn Liêm,Quận 5,16h-22h,280k-350k-450k,
7,Bánh canh của 121,Bánh canh,Món nước,121 Nguyễn Trãi,Quận 5,6h-10h,24k,Bán 3 tiếng là hết
8,Mì bò Đài Loan,"Mì bò trộn, nước",Món nước,171 Nguyễn Gia Trí,Quận Bình Thạnh,18h-hết,45-55k,
9,Bún bò Quận 7 (Không gian đẹp),Bún bò,Món nước,156/5 Nguyễn Văn Linh,Quận 7,5h-21h,50-60k,
10,Bánh mì Bà Hà,Bánh mì,Bánh mì,"247 Hoàng Sa, Tân Định",Quận 1,06:00 - 17:00,15-25k,
11,RaoHe - Món Đài Loan,Món Đài Loan,Sang choảnh - Không gian xinh,119 Phạm Văn Chiêu,Quận Gò Vấp,16h-22h,,
12,Cơm Tấm Mai,Cơm tấm,Cơm,129 Đoàn Văn Bơ,Quận 4,16h-hết,50k,
13,Thơm,Quán nước,Quán nước,42CT Tam Đảo,Quận 10,9h-24h,,
14,Bún bò Nam Hưng,Bún bò,Món nước,"1 Công Trường Hoà Bình, P.19",Quận Bình Thạnh,16h-21h,,
15,Bún bò Gò vấp,Bún bò,Món nước,"69 Lê Lợi, P.4",Quận Gò Vấp,07:45 - 12:30 | 17:30 - 22:30,40-60k,
16,"Lẩu bò, nướng Cô Út","Bò né nướng, lẩu",Lẩu,"53 Trần Hưng Đạo, Phường 6",Quận 5,07:00 - 22:00,,
17,Lẩu cù lao,Lẩu miền tây,Lẩu,"410 Nguyễn Xí, P.13",Quận Bình Thạnh,15h30-22h,,
18,Bếp Chảo nhà 56,Bánh mì chảo,Món khô,53 Phan Đình Phùng,Quận Phú Nhuận,24/24,35-55k,
19,Bánh Canh Càng Cúm,Bánh canh,Món nước,108/22C Trần Quang DiệuPhường 14,Quận 3,08:00 - 21:00,40-55k,
20,Bún bò rẻ Quận 5,Bún bò,Món nước,"70 Nguyễn Duy, P.9",Quận 5,,35k,
21,Bún bò ngon số 1 Sài Gòn,Bún bò,Món nước,109 Trần Quốc Toản,Quận 3,15:00 - 20:30,60k,
22,Bánh mì chấm xíu mại,Bánh mì,Bánh mì,"284 Nam Kỳ Khởi Nghĩa, P.8",Quận 3,7h-21h,40k,
23,Bánh flan,Flan,Tráng miệng,"347/22 Minh Phụng, P.2",Quận 11,10:00 - 22:00,10-20k,
24,Mì trộn thái cay,Mì trộn,Món khô,"100 Số 13, Tân Quy",Quận 7,07:00 - 22:00,60k,
25,Ty Thy,Ăn vặt,Ăn vặt,"546 Đ. An D. Vương, Phường 10",Quận 6,12h-22h,,
26,"Bún xào, mì xào, miến xào (ăn sáng)",Ăn sáng,Món khô,"21 - 23 Nguyễn Thị Minh Khai , P. Bến Nghé",Quận 1,Sáng sớm,,"Gánh, lề đường, không có bàn"
27,Bò Kho Gánh,Bò kho,Món nước,029 Lô H chung cư Ngô Gia Tự,Quận 10,11h-22h,5 chụt,
28,Bánh bò thốt nốt Baaboo,Bánh bò,Ăn vặt,"337/37 Nguyễn Đình Chiểu, P.5",Quận 3,,,Đặt hàng online
29,"Bánh Xèo, Bánh Hỏi, Bò Lá Lốt",Các loại bánh,Món khô,023 Lô H chung cư Ngô Gia Tự,Quận 10,16h-20h,35k,
30,Katte Donut,Mochi,Ăn vặt,124 Vạn Kiếp,Quận Bình Thạnh,17h-hết,từ 17k,
31,Trà sữa Together,Trà sữa,Quán nước,"200 Nguyễn Thượng Hiền, P. 5",Quận Phú Nhuận,13:00 - 21:30,29k-40k,
32,Lò Đất BBQ,BBQ,Nhậu nhẹt,"Chi Nhánh 1: 396 Minh Phụng, Phường 9, Quận 11. 
Chi Nhánh 2: 159 Trần Tuấn Khải, Phường 5, Quận 5. 
Chi Nhánh 3: 922 Quang Trung, Phường 8, Gò vấp.",Quận Gò Vấp,16:00 - 23:30.,,
33,7 Ngày 7 Món,Món gì cũng có,Món nước,"465 Trần Hưng Đạo, Quận 5",Quận 5,6h-9h,40k,"T2 - Phở gà, Phở Bò; T3: Bún Mắm, Bò Kho; T4: Bún Gà, Miến Gà; T5: Bún Bò; T6: Bánh Canh; T7: Hủ tíu nam vang; CN: Bún Riêu. 
"
34, Bánh Mì nướng Muối Ớt,Bánh mì,Bánh mì,"50 Nguyễn Xuân Khoát, Tân Phú",Quận Tân Phú,16h30-22h,35k,
35,Chè Thốt Nốt Seoul,,Quán nước,,Quận 7,,,
36,Nem nướng Liên ,Nem nướng,Món cuốn,"Chợ Nguyễn Văn Trỗi, Q3",Quận 3,14h-19h,35k,
37,Bánh cuốn Quảng Đông,Bánh cuốn,Món khô,"28 Dương Đình Nghệ, Q11",Quận 11,6h-15h,35k-50k,
38,Bánh mì Cá Nục,Bánh mì,Bánh mì,"6 Hồ Xuân Hương, Phường 14",Quận Bình Thạnh,6h-19h,20-40k,
39,Bánh mì bì thịt chan nước mắm,Bánh mì,Bánh mì,Ngã 3 Nam Kỳ KN & Ngô Thời Nhiệm (Trường Marie Curie),Quận 3,5h-10h30,17k-20k,
40,Hẻm ăn vặt 284 Lê Văn Sỹ,Ăn vặt,Ăn vặt,284 Lê Văn Sỹ,Quận 3,,,
41,7 Ngày 7 Món,7 Ngày 7 Món,Món nước,"108/20A Trần Quang Diệu, P.14",Quận 3,6h-9h,35-50k,
42,Bánh Mì thịt xiên nướng,Bánh mì,Món khô,"375 Nguyễn Trãi, Q5",Quận 5,6h-10h30,13k,
43,Bánh Mì Chả bằng thịt ,Bánh mì,Món khô,"Ngã Tư Phạm Hữu Trí - Thuận Kiều, Q5",Quận 5,6h-10h,13k,
44, Cơm Tấm Hẻm Đình,Cơm tấm,Cơm,"Hẻm 241 Bến Vân Đồn, Q4 ",Quận 4,4h-9h,30-40k,
45,BBQ - Hàu chén nướng,Hàu,Nhậu nhẹt,"539 Phạm Văn Đồng, Bình Thạnh ",Quận Bình Thạnh,15h-1h khuya,bé hong biết,
46," Bánh Mì phá lấu, Bì ",Bánh mì,Bánh mì,"358/2 Lê Quang Sung, Q6",Quận 6,6h-8h; 13h-16h,15k,
47,Bánh mì Gánh siêu dài ngon,Bánh mì,Bánh mì,"31 Tân Tiến, Tân Bình (6h-11h)
",Quận Tân Bình,(6h-11h),"15-25k",
48, Lẩu Mini ,Lẩu,Lẩu,577 Sư Vạn Hạnh Q10 - 191 Ni Sư Huỳnh Tân Bình,Quận Tân Bình,10-22h,45k,
49,Bánh bèo,Bánh bèo,Ăn vặt,"211/116 Hoàng Hoa Thám, Phú nhuận ",Quận Phú Nhuận,14h-16h,30k,nhanh hết
50,Xôi nghệ sĩ ,Xôi,Món khô,"98 Minh Phụng, Q6",Quận 6,16h30-hết,20-25k,
51,Tiệm nướng Nọ trong vườn (View chill Đà Lạt),Nướng,Sang choảnh - Không gian xinh,80 Nguyễn Thái Sơn,Quận Gò Vấp,16h-,,
52,Buffet YinShi,"Lẩu & Nướng, Dimsum",Sang choảnh - Không gian xinh,"37B Đ. Cô Bắc, Phường Cầu Ông Lãnh",Quận 1,9h-21h30,239-269k,
53,Hủ tiếu mỹ tho dì 9,Hủ tiếu trứng cuộn,Món nước,"538/51 Đoàn Văn Bơ, P. 14",Quận 4,17:30 - 23:00,50k,
54,Bún bò Khánh Ngọc,Bún bò,Món nước,27/63 Điện Biên Phủ,Quận Bình Thạnh,11:00 - 22:00,30-50k,
55,"Cà phê sân vườn, ao thoải mái",Cafe,Quán nước,"1122/8/8 Quang Trung, P8",Quận Gò Vấp,7h-22h45,,
56, Bò bít tết cô út,bò,Món khô,"009 Lô K chung cư Nguyễn Thiện Thuật, Q.3",Quận 3,6h-12h,35-100k,
57,Đá me,Đá me,Quán nước,96 Cao Thắng,Quận 3,6h - 18h,18k,
58,Mì xào bò trứng non - Ga xe lửa,Mì,Món khô,"214 Nguyễn Phúc Nguyên, Q3",Quận 3,13h30-16h30,15k-20k,
59,Bánh mì thịt xiên nướng Q6 ,Bánh mì,Bánh mì,"165 Nguyễn Văn Luông, P.10, Q.6",Quận 6,14h30-17h," 15k-20k
",
60,Mì gà,Mì gà,Món nước,"440/14 Thống Nhất, P.16",Quận Gò Vấp,9h-21h,50k,
61,Xôi khâu nhục ,Xôi,Món khô,"259/263 Lã Binh Thăng, Q.11",Quận 11,6h-11h,35k,
62,Bún riêu cua (đắt khách) riêu siêu to,Bún riêu,Món nước,"219 Nguyễn Trãi, P. Nguyễn Cư Trinh",Quận 1,11h-22h,,
63, Hủ tiếu nam vang Chú Tứ ,Hủ tiếu,Món nước,"Đầu hẻm 73 Trần Bình Trọng, Q5",Quận 5,6h-22h,"35k-50k",
64,Cơm Tấm,Cơm tấm,Cơm,"25 Cô Giang, Phường Cầu Ông Lãnh",Quận 1,17h – 22h ,,
65,Hủ tiếu xí quách,Hủ tiếu,Món nước,"16/1 Lữ Gia, Q.11",Quận 11,"6-13h, 16h-22h)","45k-60k
",
66,Bún mì vàng Tiến Phát,Bún mì hủ tiếu,Món nước,177 Trần Quý,Quận 11,6h-22h,,
67,Hủ tiếu bò viên Trường Sa,Hủ tiếu,Món nước,"1046 Trường Sa, Q.3 
",Quận 3,(16-22h),45k,
68,Quán ốc Hoa Sữa 29,Ốc,Nhậu nhẹt,11 Hoa Sữa,Quận Phú Nhuận,15:00 - 23:59,,
69,Mì trộn muối ớt ,Mì,Món nước,"296 Hậu Giang, P.5, Q.6",Quận 6,12h-2h khuya,35k-45k,
70,Đá bào túi to đùng,Đá bào,Quán nước,"17 Trần Quang Khải, Tân Định",Quận 1,10h-23h,25-30k,
71,Dimsum Crystal Jade,Dimsum,Sang choảnh - Không gian xinh,Nhiều chi nhánh,Quận 1,10h-21h,,
72,Dimsum Hủ Tiếu Tân Sanh Hoạt,Hủ tiếu Dimsum,Món nước,322 Nguyễn Thị Minh Khai,Quận 3,4h-12h,25-65k,
73,Gò Da Quán,Đồ miền trung,Món khô,Hẻm 80 QL13,Quận Bình Thạnh,15h30-21h,,
74,Mì trộn Tùm Lum,Mì trộn,Món khô,"1196 CMT8, P.4",Quận Tân Bình,10h-22h,,
75,Xủi cảo Hà Tôn Quyền ,Xủi Cảo,Món khô,"162 Hà Tôn Quyền, Q11",Quận 11,15h-0h,"50k-100k
",
76,Chỗ bụi ngồi chill ngắm view,Bụi,Ăn vặt,"Qua cầu Thủ Thiêm 2 rồi rẽ phải, đến ngã ba đầu tiên rẽ phải tiếp là đến ",Quận 2,,,
77,Nem nướng Nha Trang Thiện Tâm,Nem nướng,Món cuốn,"504 Minh Phụng, P.9",Quận 11,8h-23h,,
78,Đặc sản Phan Rang 2 Phượng,"Bánh căn, bánh khọt",Món cuốn,"CC22 Trường Sơn, Cư Xá Bắc Hải, P.15",Quận 10,09:00 - 22:30,40-60k,
79,Sushi sashimi Kimochi,"Sushi, Sashimi",Sang choảnh - Không gian xinh,"167/2/5 Ngô Tất Tố, P. 22, Phường 22",Quận Bình Thạnh,10h-22h,,
80,Bánh Mì Xíu Mại Gánh - Vạn Kiếp,Bánh mì xíu mại,Bánh mì,"A2/8 Chung Cư Miếu Nổi, P.2",Quận Bình Thạnh,14:00 - 18:00,15k,
81,Gum Fastfood - Món âu,Món âu,Sang choảnh - Không gian xinh,245/1 Nguyễn Trãi,Quận 1,10h-21h30,,
82,Mì quảng O Hè,Mì quảng,Món nước,"Cuối hẻm 315 Lê Văn Sỹ, phường 13",Quận 3,06:30 - 12:30,45-50k,
83,Bánh mì Hồng,Bánh mì ba chỉ muối,Bánh mì,"311 Nguyễn Tri Phương,",Quận 10,17h30-24h,,
84,Hủ tiếu bánh canh Cầu Dừa,"Hủ tiếu, bánh canh",Món nước,"https://www.google.com/maps/place/Che%CC%80+Tro%CC%A3ng/@10.7586193,106.694403,21z/data=!4m14!1m7!3m6!1s0x31752f8a42f114ef:0x95ae0451733a83f5!2zQ8SDbiBo4buZIFRoZSBHb2xkdmlldw!8m2!3d10.7561489!4d106.6918671!16s%2Fg%2F11fw0c6q49!3m5!1s0x31752f123083c0f1:0xe27ea2baa4a2d091!8m2!3d10.7586288!4d106.6944379!16s%2Fg%2F11f54thms8",Quận 4,19h-21h,45k,
85,Tré trộn Bà Đào,Tré trộn,Ăn vặt,"85 Rạch Bung Binh, Phường 9",Quận 3,09:00 - 22:00,50k,
86,Bún thái Ni,Bún thái,Món nước,"232 Hoàng Hoa Thám, phường 5",Quận Bình Thạnh,17:00 - 22:00,45-65k,
87,Món nhật Sachi Sushi,Món nhật,Sang choảnh - Không gian xinh,"13 Đường số 10, Tân Quy, Quận 7",Quận 7,17h-22h,,
88,Bánh mì Gánh Cụ Bà (Đại gia BD),Bánh mì,Bánh mì,,,,,
89,Cơm tấm Cô Giang,Cơm tấm,Cơm,"Đối diện 27 Cô Giang, Cầu Ông Lãnh",Quận 1,16-22h,,
90,Bún thịt nướng ngon,Bún thịt nướng,Món khô,Số 1 Nguyễn Trung Trực,Quận 1,08:00 - 19:00,50-70k,
91,Làng Chài - Nem nướng nha trang,Nem nướng,Món cuốn,"52 Hoàng Diệu, p.12
15/2 Đoàn Như Hải, P.13",Quận 4,7h-21h,,
92,Bún Bò Huế O HẠNH,Bún bò,Món nước,"32 Đ. Số 10, Tân Kiểng",Quận 7,6h30-20h,35-40k,
93,Ăn vặt,"Xiên bẩn, trà sữa",Ăn vặt,"70 đường số 5, Cư Xá Bình Thới",Quận 11,,,
94,Ăn vặt,"Xiên bẩn, trà sữa",Ăn vặt,38A Nguyễn Giản Thanh,Quận 10,,,
95,Nem lụi Cô Đào,Nem lụi cuốn,Món cuốn,Hẻm 209 Lê Văn Sỹ,Quận 3,12:30 - 19:00,,
96,Cơm tấm đêm,Cơm tấm đêm,Cơm,"178 Hậu Giang, P.6",Quận 6,00:01 - 05:00 | 22:00 - 23:59,,
97,Bếp cô Linh,Cơm tấm Long xuyên,Cơm,"710/6/8 Phan Văn Trị, P.10",Quận Gò Vấp,06:30 - 09:00 | 11:00 - 18:00,35-50k,
98,Bánh mì nướng ớt đỏ Thành Công,Bánh mì nướng,Bánh mì,"50 Nguyễn Xuân Khoái, Tân Thành",Quận Tân Phú,11h-21h,20k,
99,7 Ngày 7 Món,Bún mắm,Món nước,26 Cô Giang,Quận 1,6h-11h,"T2: bún mắm
T3: Mì vịt tiềm
T4: Bún thái (hoặc bún bò huế)
T5: Cháo cá, bánh mì hấp
T6: Bún cà ri gà (hoặc hủ tiếu gà)
T7: Bò kho (Bún bò viên gân, Xíu mại tôm)
CN: Bún gói già
(Mỗi ngày đều có Bún thịt nướng - bánh hỏi - bánh nghệ)",Ngày chay nghỉ
100,K-Jeju Chicken,Món hàn (chủ yếu gà),Sang choảnh - Không gian xinh,"222 Đường D5, P.25, Bình thạnh",Quận Bình Thạnh,10:00 - 22:00,100k-300k,
101,Norang Tongdak,Món hàn (chủ yếu gà),Sang choảnh - Không gian xinh,"34 Đường số 6, Hưng Vượng 2, Tân Phong",Quận 7,00:01 - 01:00 | 11:30 - 23:59,,
102,Pháp mì gà,"Mì gà, hủ tiếu",Món nước,"440/14 Thống Nhất, P.16",Quận Gò Vấp,10:00 - 21:00,35k,
103,Cơm gà xối mỡ ngon,Cơm gà,Cơm,"702 Trường Sa, Phường 14",Quận 3,8h-18h,,
104,Chả lụi nướng Lagi,Chả lụi Lagi,Món cuốn,"21 Nguyễn Văn Nghi, Phường 4",Quận Gò Vấp,15h-22h,28k,
105,Bánh mì Cá Hàng Xanh,Bánh mì cá,Bánh mì,246D XVNT,Quận Bình Thạnh,14:00 - 23:00,,
106,Hủ tiếu Sườn sụn,Hủ tiếu,Món nước,Hẻm 618 CMT8 (Đối diện CV Lê Thị Riêng),Quận 10,17:00 - 22:00,35-50k,
107,Johnson - Tokbokki & Kimbap,Món hàn,Sang choảnh - Không gian xinh,118 Nguyễn Gia Trí,Quận Bình Thạnh,10h45-21h30,Giá sinh viên,
108,Phở trộn,Phở trộn,Món nước,"433 Hậu Giang, P,11",Quận 6,6h30-23h30,55k-60k,
109,Chicken Plus,Món hàn (chủ yếu gà),Sang choảnh - Không gian xinh,Nhiều chi nhánh,Quận Bình Thạnh,,,
110,Dimsum nổi tiếng,Dimsum,Món nước,"38B Học Lạc, P.14",Quận 5,6h-12h | 15h-21h,45k,
111,Mì quảng chuẩn vị miền Nam,Mì quảng bánh canh,Món nước,"Hẻm 85 Trần Quang Diệu, P.13",Quận 3,06:00 - 12:00,55k,
112,Miến gà trộn Đại Học Kiến Trúc,Miến trộn,Món khô,"196 Pasteur, Vo Thi Sau",Quận 3,6h-12h,25k,
113,Bò chảo Tân Định,Bò chảo,Món khô,181 Đinh Tiên Hoàng,Quận 1,06:30 - 22:00,50k,
114,Mì trộn muối ớt Bà Quàng,Mì trộn,Món nước,"40/49 Lê Thị Riêng, p.17",Quận Gò Vấp,06:00 - 22:00,35-50k,
115,Burger Trịu Viu,"Burger, Mì ý",Fastfood,"Xe 1 : 348 Tôn Dán - q.4
Xe 2 : 353 Mã Lò - Binh Tân
Xe 3 : 12 Huÿnh Thúc Kháng - q.1",Quận 4,09:30 - 22:00,40-60k,
116,Bánh bèo Cô Ba,Bánh bèo,Món khô,"123 Nguyễn Thông, P9 Quận 3",Quận 3,16h-hết,,
117,Bún bò Ngọc Nhân,Bún bò,Món nước,102 Ngô Thị Thu Minh,Quận Tân Bình,07:30 - 13:00 | 16:30 - 21:00,45-60k,
118,Bánh mì nướng muối ớt Phúc Mập,Bánh mì nướng,Bánh mì,"271 Tân Hương, Tân Quý, Tân Phú
235 Nguyễn Thái Bình, Tân Bình",Quận Tân Bình,14:00 - 21:00,27k,
119,Cơm Tấm 64A,Cơm tấm,Cơm,"64A Lý Nam Đế, P. 7, Quận 11",Quận 11,6:20 - 12:00,,
120,Buffet Cơm Chay,Cơm chay,Đồ chay,47 Bis Võ Văn Tần,Quận 3,,Mỗi tháng cứ 2 ngày mùng 1 với 15,
121,Lẩu bò 150 (Không gian cafe đẹp),Lẩu bò,Lẩu,"150 Phan Xích Long, Phú nhuận",Quận Phú Nhuận,16h-23h,200k/2 người,
122,Nấu mì Hàn Quốc tự động MYTO,Cửa hàng tiện lợi,Món khô,"20-22 Phạm Ngọc Thạch, Quận 3",Quận 3,7h-0h,,
123,Hủ tiếu gõ bình dân,Hủ tiếu,Món nước,"368 Nơ Trang Long, P.13, Bình Thạnh",Quận Bình Thạnh,,,
124,Bánh canh cua Cầu Calmette,Bánh canh cua,Món nước,"19 Calmette, Phường Nguyễn Thái Bình, Quận 1 ",Quận 1,11h - 17h ,,
125,Bánh canh của Cô Tư,Banh canh cua,Món nước,"45 Bạch Vân, P.5, Quận 5",Quận 5,14h-18h,50-100k,
126,Bún bò 25k lề đường Hai Ba Trưng,Bún bò,Món nước,Đối diện 151C Hai Bà Trưng,Quận 3,10h-hết,25k,
127,Bún riêu cua,Bún riêu,Món nước,120 Hậu Giang,Quận 6,18:00 - 23:59,50-60k,
128,Mì trộn Dách Lou,Mì trộn,Ăn vặt,75D Phú Thọ,Quận 11,10h-23h,,
129,Bánh mì xiên nướng đông khách,Bánh mì,Bánh mì,"375 Nguyễn Trãi, P.7",Quận 5,sáng sớm,15k,
130,"Ăn vặt SPEIT (mì ỳ, thịt bọc trứng)",Đồ ăn vặt xịn,Ăn vặt,349/16 Nguyễn Trãi,Quận 5,11h-22h,,
131,Xúc xích đức Leon King,Xúc xích đức,Ăn vặt,"491/32 Nguyễn Văn Công, P.3",Quận Gò Vấp,8h-21h,,
132,Bánh mì thịt nướng đông khách,Bánh mì,Bánh mì,"247 Hoàng Sa, Tân định",Quận 1,6h30-14h,,
133,Xôi Bánh Mì Cô Tuyền,Xôi - Bánh mì,Bánh mì,"82 Nguyễn Du, Bến Nghé",Quận 1,05:00 - 09:30,25k,
134,Núp Coffee & Tea,Cà phê trân châu,Quán nước,"45 Dương Đình Nghệ, P8, Q11
906 Trường Sa, P13, Q3
20 Tân Hoà Đông, P14, Q6
320 Bà Hạt, P9, Q10",Quận 10,08:00 - 22:00,40-60k,
135,Phở Thu (Phở trộn),"Phở nước, trộn",Món nước,"433 Hậu Giang, P.11",Quận 6,6h30-1h30 sáng hôm sau,,
136,Chickita - Gà nướng lửa hồng,Gà nướng,Sang choảnh - Không gian xinh,"230 Nguyễn Văn Hưởng, P. Thảo Điền,  Tp. Thủ Đức
94 Hồ Tùng Mậu, P. Bến Nghé,  Quận 1",Quận 1,10:30 - 20:45,100-300k,
137,Nem nướng - Chả lagi,Nem nướng - Chả lagi,Món khô,43/1 Tăng Bạt Hổ,Quận Bình Thạnh,15:30 - 22:00,30k,
138,The B6.Saigon,Box đồ ăn thập cẩm Hàn Quốc,Sang choảnh - Không gian xinh,"157/28D Nguyễn Gia Trí, P.25",Quận Bình Thạnh,9:00 - 22:00,2xx,
139,Bánh Mì 3 Cô - chợ Nguyễn Văn Trỗi,"Bánh mì xíu mại ngon, thịt chả",Bánh mì,"217 Lê Văn Sỹ , Phường 13, Quận 3",Quận 3,06H00 - 11H00,15k-25k,
140,Quán chay Thanh Lạc,Chay,Đồ chay,144 Nguyễn Tất Thành,Quận 4,10h30-21h,,
141,Ramen Danbo,Mì ramen,Món nước,8a/7b1 Thái Văn Lung,Quận 1,,,
142,Bún riêu vị bắc Cô Hương Béo,Bún riêu,Món nước,"110 Cao Thắng, Phường 4
19B Nguyễn Thị Minh Khai, Quận 1",Quận 3,6h - 21h30,45-60k,
143,Xủi cảo Hà Tôn Quyền ,Xủi Cảo,Món nước,"162 Hà Tôn Quyền, Q11",Quận 11,15h-0h," 50k-100k
",
144,Mì Trộn Nghèo,Mì trộn,Món khô,"42CT Tam Đảo, Q.10",Quận 10,(12h-23h),15k-35k,
145,Hẻm Trộn Ăn Vặt,Ăn vặt,Ăn vặt,"2 Nguyễn Lâm, Bình Thạnh",Quận Bình Thạnh,9h-22h,15k-60k,
146,Xôi Ngọc,Xôi ,Món khô,"101 Vạn Kiếp, Bình Thạnh ",Quận Bình Thạnh,(6-10h; 15-23h," 35k
",
147,Mì Hoành Thánh Sủi Cảo,Mì,Món nước,388 CMT8 ,Quận 3,(6-22h)," 25k
",
148,Mì Quảng Trộn Bắp Giò Cô Yến,Mì quảng,Món nước,"736/31 Cách Mạng Tháng 8, Phường 5, Quận Tân Bình, Phường 05, Quận Tân Bình, Hồ Chí Minh",Quận Tân Bình,"6-10h30; 14h30-18h30 (Thứ 6 nghỉ)","30-40k
",
149,Buffet cơm chay,Cơm chay,Cơm,"47Bis Võ Văn Tần Quận 3
",Quận 3,(10h30-14h),50k,
